id,marka,model,rok_produkcji,rodzaj_silnika,pojemnosc_silnika,przebieg,cena,wojewodztwo
499,BMW,X4,2017,Diesel,1995.0,2.0,254000.0,Małopolskie
500,Volkswagen,Golf V,2007,Diesel,1896.0,171000.0,20900.0,Wielkopolskie
501,Opel,Meriva I,2004,Benzyna,1800.0,153000.0,11900.0,Łódzkie
502,Volkswagen,Beetle,2012,Benzyna,1390.0,35000.0,42900.0,Śląskie
503,Toyota,Avensis II,2007,Benzyna,2362.0,190000.0,17900.0,Mazowieckie
504,Ford,EDGE,2017,Diesel,1997.0,1.0,208400.0,Wielkopolskie
505,Mercedes-Benz,Klasa B W245,2007,Diesel,1992.0,108870.0,21900.0,Łódzkie
506,Peugeot,307 I,2004,Benzyna,1360.0,136000.0,9800.0,Pomorskie
507,Renault,Laguna II,2001,Benzyna,1800.0,264000.0,5900.0,Mazowieckie
508,Fiat,Tipo II,2017,Benzyna,1368.0,1.0,44900.0,Pomorskie
509,Renault,Scenic II,2005,Diesel,1461.0,202000.0,10600.0,Małopolskie
510,Toyota,Avensis II,2003,Diesel,2000.0,164000.0,14300.0,Małopolskie
511,Opel,Insignia A,2015,Diesel,1967.0,161199.0,51000.0,Wielkopolskie
512,Mitsubishi,Outlander II,2007,Diesel,1968.0,196000.0,29500.0,Śląskie
513,Mitsubishi,Outlander II,2010,Diesel,1968.0,165000.0,48880.0,Lubuskie
514,Škoda,Octavia I,2007,Benzyna,1600.0,156000.0,19900.0,Śląskie
515,Opel,Astra H,2008,Benzyna,1600.0,100500.0,21900.0,Łódzkie
516,SsangYong,Tivoli,2016,Benzyna,1600.0,1.0,70990.0,Dolnośląskie
517,Audi,RS7,2016,Benzyna,3993.0,10000.0,514000.0,Mazowieckie
518,Opel,Zafira A,2001,Benzyna,1598.0,202300.0,6900.0,Kujawsko-pomorskie
519,Volkswagen,Golf VII,2016,Benzyna,1197.0,14708.0,58900.0,Mazowieckie
520,Volkswagen,Golf Plus,2007,Diesel,1896.0,227000.0,20900.0,Dolnośląskie
521,Opel,Astra G,2001,Benzyna,1600.0,230000.0,6900.0,Mazowieckie
522,Seat,Alhambra I,2008,Diesel,1968.0,280000.0,22000.0,Wielkopolskie
523,Hyundai,Tucson I,2006,Diesel,2000.0,180000.0,22700.0,Świętokrzyskie
524,Opel,Corsa D,2010,Benzyna,1400.0,157000.0,20800.0,Mazowieckie
525,Mazda,3 III,2016,Benzyna,1998.0,1.0,91175.0,Pomorskie
526,Mercedes-Benz,Klasa C W205,2017,Benzyna,1991.0,15.0,212851.0,Dolnośląskie
527,Mini,ONE,2002,Benzyna,1598.0,184000.0,9750.0,Pomorskie
528,Kia,Carens III,2007,Benzyna,1998.0,144000.0,17900.0,Wielkopolskie
529,Honda,CR-V III,2012,Benzyna,2000.0,71000.0,69900.0,Małopolskie
530,Seat,Altea XL,2008,Benzyna,1800.0,204800.0,21300.0,Kujawsko-pomorskie
531,Ford,Galaxy Mk2,2006,Diesel,1753.0,165000.0,23900.0,Lubelskie
532,Chrysler,Sebring,2002,Benzyna,2736.0,112070.0,9999.0,Mazowieckie
533,Škoda,Fabia I,2006,Benzyna,1200.0,178050.0,7900.0,Pomorskie
534,Peugeot,306,1999,Benzyna,1600.0,97700.0,3999.0,Wielkopolskie
535,Toyota,Auris II,2015,Benzyna,1598.0,57000.0,54900.0,Śląskie
536,Seat,Leon III,2014,Diesel,2000.0,147912.0,66700.0,Małopolskie
537,Mazda,6 I,2005.0,Benzyna,1800.0,145000.0,15700.0,Lubuskie
538,Opel,Vectra C,2007,Diesel,1900.0,315000.0,7800.0,Dolnośląskie
539,Chevrolet,Epica,2009,Diesel,1991.0,197000.0,14900.0,Zachodniopomorskie
540,Toyota,Avensis III,2011,Benzyna,1798.0,117000.0,46500.0,Podlaskie
541,Hyundai,Tucson II,2017,Benzyna,1591.0,5.0,93590.0,Małopolskie
542,Toyota,Auris II,2014,Hybryda,1798.0,70500.0,67900.0,Mazowieckie
543,Mercedes-Benz,Klasa A W169,2005,Diesel,1991.0,70400.0,16900.0,Mazowieckie
544,Toyota,Corolla Seria,1998,Benzyna,1332.0,240000.0,5300.0,Mazowieckie
545,Audi,A3 8P,2005,Benzyna,1984.0,191000.0,25900.0,Dolnośląskie
546,Volkswagen,up!,2017,Benzyna,999.0,1.0,41400.0,Łódzkie
547,Volvo,XC 90 I,2008,Diesel,2400.0,308000.0,45900.0,Kujawsko-pomorskie
548,Ligier,X - Too,2007,Diesel,505.0,49000.0,14400.0,Wielkopolskie
549,Ford,S-Max I,2013,Diesel,2000.0,187000.0,47900.0,Wielkopolskie
550,Renault,Captur,2016,Diesel,1461.0,27626.0,51900.0,Dolnośląskie
551,BMW,X6 E71,2009,Diesel,3000.0,220000.0,94900.0,Mazowieckie
552,BMW,Seria 5 G30,2017,Diesel,2993.0,2000.0,387000.0,Podlaskie
553,Škoda,Kodiaq,2017,Diesel,2000.0,5.0,143500.0,Kujawsko-pomorskie
554,Kia,Sportage III,2012,Diesel,1685.0,167000.0,59000.0,Kujawsko-pomorskie
555,Fiat,Grande Punto,2006,Benzyna,1400.0,112000.0,12600.0,Łódzkie
556,Renault,Laguna III,2010,Diesel,1995.0,183000.0,25900.0,Mazowieckie
557,Citroën,C8,2003,Benzyna,2000.0,153000.0,9400.0,Małopolskie
558,Opel,Meriva II,2011,Diesel,1686.0,177200.0,26300.0,Mazowieckie
559,BMW,Seria 5 F10,2016,Diesel,2000.0,11300.0,199900.0,Mazowieckie
560,Audi,A4 B7,2006,Benzyna,1600.0,152907.0,24100.0,Świętokrzyskie
561,Volkswagen,Passat B8,2017,Diesel,1598.0,1.0,95300.0,Pomorskie
562,Suzuki,Grand Vitara II,2006,Benzyna,1995.0,138000.0,27900.0,Zachodniopomorskie
563,Audi,Q5 8R,2015,Diesel,2000.0,40000.0,155000.0,Warmińsko-mazurskie
564,Audi,A3 8L,1999,Benzyna,1800.0,144000.0,6900.0,Wielkopolskie
565,Honda,Civic VII,2001,Benzyna,1700.0,180000.0,8500.0,Łódzkie
566,Citroën,C4 Picasso II,2015,Diesel,1600.0,156000.0,38500.0,Dolnośląskie
567,BMW,X5 E70,2007,Diesel,3000.0,242000.0,64500.0,Lubelskie
568,Toyota,Yaris Verso,2002,Benzyna,1497.0,167459.0,7700.0,Dolnośląskie
569,Volkswagen,Passat B8,2017.0,Diesel,1968.0,1.0,115900.0,Łódzkie
570,BMW,Seria 3 E46,2002,Diesel,1995.0,248140.0,12500.0,Zachodniopomorskie
571,Opel,Zafira C,2017,Benzyna,1400.0,1.0,85050.0,Mazowieckie
572,Lexus,IS I,2002,Benzyna,1988.0,207000.0,20500.0,Dolnośląskie
573,Opel,Astra J,2014.0,Benzyna,1600.0,64000.0,45900.0,Dolnośląskie
574,Opel,Zafira A,2004,Diesel,2200.0,221000.0,9399.0,Pomorskie
575,Volkswagen,Polo IV,2003,Benzyna,1198.0,146740.0,7699.0,Lubelskie
576,Nissan,Primera P12,2003,Diesel,1870.0,241316.0,10599.0,Zachodniopomorskie
577,Nissan,X-Trail I,2003,Benzyna,1998.0,186000.0,15990.0,Zachodniopomorskie
578,Škoda,Octavia I,2003,Benzyna,1595.0,110654.0,10900.0,Warmińsko-mazurskie
579,Mercedes-Benz,CLK W208,2000,Benzyna,1991.0,180000.0,10500.0,Podkarpackie
580,Toyota,Avensis II,2005,Diesel,2200.0,197450.0,16900.0,Świętokrzyskie
581,Citroën,C3 I,2004,Benzyna,1124.0,116000.0,8900.0,Opolskie
582,Ford,C-MAX I,2007,Diesel,1560.0,167300.0,13900.0,Wielkopolskie
583,Renault,Clio III,2006,Benzyna,1600.0,173500.0,13999.0,Śląskie
584,Opel,Meriva II,2017,Benzyna,1400.0,3.0,51990.0,Podkarpackie
585,Renault,Espace IV,2004,Benzyna,2000.0,250000.0,8900.0,Lubelskie
586,Mercedes-Benz,Klasa G W463,2013,Benzyna,5500.0,4900.0,579000.0,Pomorskie
587,BMW,Seria 3 E30,1993,Benzyna,1796.0,81000.0,26500.0,Małopolskie
588,Ford,Mondeo Mk5,2017,Diesel,2000.0,11.0,95900.0,Podkarpackie
589,Opel,Mokka,2014,Benzyna+LPG,1400.0,71083.0,59899.0,Śląskie
590,Citroën,C5 I,2001,Benzyna,1800.0,215166.0,5800.0,Świętokrzyskie
591,Volkswagen,Passat B5,1999,Diesel,1900.0,250000.0,4800.0,Mazowieckie
592,Toyota,Auris I,2008,Diesel,1400.0,240000.0,22900.0,Dolnośląskie
593,Ford,Fiesta Mk6,2004,Benzyna,1300.0,85000.0,8000.0,Pomorskie
594,Nissan,Micra K14,2017,Benzyna,900.0,1999.0,61900.0,Śląskie
595,Citroën,C4 I,2007,Benzyna,1600.0,188000.0,13999.0,Wielkopolskie
596,Citroën,C4 I,2005,Benzyna,1400.0,134000.0,10700.0,Mazowieckie
597,Mazda,CX-5,2014,Diesel,2191.0,59000.0,105700.0,Mazowieckie
598,Nissan,Qashqai+2,2010,Diesel,2000.0,158000.0,42500.0,Świętokrzyskie
599,Opel,Astra H,2004,Benzyna,1364.0,174215.0,11400.0,Warmińsko-mazurskie
600,Audi,A4 B9,2016,Diesel,1968.0,33000.0,158500.0,Wielkopolskie
601,Suzuki,Samurai,2002,Diesel,1870.0,125000.0,14200.0,Śląskie
602,Toyota,Yaris I,2004,Diesel,1400.0,172000.0,12900.0,Podkarpackie
603,BMW,Seria 5 E60,2004,Diesel,2993.0,283000.0,21900.0,Pomorskie
604,Citroën,C4 I,2006,Benzyna,1400.0,66000.0,8900.0,Wielkopolskie
605,Nissan,Micra K12,2007,Benzyna,1240.0,125000.0,11999.0,Śląskie
606,Ford,Focus Mk2,2007,Diesel,2000.0,219000.0,23500.0,Warmińsko-mazurskie
607,Renault,Kadjar,2016.0,Benzyna,1197.0,20153.0,72900.0,Dolnośląskie
608,Opel,Astra J,2012,Diesel,1686.0,228204.0,29900.0,Małopolskie
609,BMW,X5 F15,2017,Diesel,1995.0,1.0,298900.0,Małopolskie
610,Peugeot,307 I,2003,Benzyna,1600.0,192400.0,7900.0,Mazowieckie
611,Chevrolet,Camaro,1979,Benzyna,4903.0,99999.0,36000.0,Dolnośląskie
612,Toyota,Yaris II,2006,Benzyna,1000.0,197000.0,13499.0,Mazowieckie
613,Renault,Megane IV,2016,Diesel,1461.0,12300.0,59900.0,Śląskie
614,Mercedes-Benz,ML W164,2010,Diesel,2987.0,180700.0,89900.0,Małopolskie
615,Mazda,6 I,2005,Diesel,1991.0,203000.0,9100.0,Świętokrzyskie
616,Opel,Insignia A,2009,Benzyna,1800.0,152000.0,34900.0,Lubelskie
617,Toyota,Aygo II,2016,Benzyna,998.0,16932.0,42500.0,Łódzkie
618,Audi,A4 B6,2000,Diesel,1896.0,276107.0,9800.0,Lubelskie
619,BMW,Seria 4,2014,Diesel,2993.0,14000.0,214000.0,Mazowieckie
620,Audi,A3 8P,2010,Diesel,1598.0,165000.0,44800.0,Podkarpackie
621,Toyota,Avensis III,2014,Benzyna,1798.0,37535.0,74900.0,Zachodniopomorskie
622,Audi,A6 C7,2017,Diesel,2000.0,4.0,178130.0,Pomorskie
623,Honda,Civic X,2013,Benzyna,1800.0,46000.0,49900.0,Dolnośląskie
624,Opel,Astra G,2003,Benzyna,1600.0,128411.0,7999.0,Świętokrzyskie
625,BMW,Seria 3 E46,1998,Benzyna,1895.0,183000.0,7900.0,Śląskie
626,Mitsubishi,Colt CJ0,1997,Benzyna,1300.0,219000.0,899.0,Zachodniopomorskie
627,Opel,Astra G,2001,Benzyna,1598.0,180000.0,5900.0,Zachodniopomorskie
628,Mitsubishi,Outlander II,2007,Diesel,1968.0,195000.0,31900.0,Śląskie
629,Fiat,Grande Punto,2006,Benzyna,1400.0,179000.0,10400.0,Dolnośląskie
630,Opel,Corsa D,2014,Benzyna+LPG,1398.0,45080.0,31990.0,Śląskie
631,Nissan,Qashqai II,2017,Benzyna,1200.0,1.0,74900.0,Mazowieckie
632,Volkswagen,Tiguan I,2014,Diesel,1968.0,160000.0,65900.0,Mazowieckie
633,Toyota,Yaris II,2007,Benzyna,1800.0,149500.0,19500.0,Lubelskie
634,Opel,Astra H,2005,Benzyna+LPG,1598.0,189000.0,15700.0,Łódzkie
635,Audi,A6 C7,2017,Diesel,1998.0,13.0,198880.0,Podlaskie
636,BMW,Seria 3 E46,2001,Benzyna,1790.0,220000.0,6999.0,Opolskie
637,Nissan,Almera N16,2002,Benzyna,1500.0,268207.0,7490.0,Lubelskie
638,Opel,Insignia B,2017,Benzyna,1500.0,2.0,116850.0,Śląskie
639,Kia,Sportage III,2011,Benzyna,1998.0,100000.0,52900.0,Świętokrzyskie
640,Ford,C-MAX I,2008,Diesel,1997.0,136814.0,22500.0,Podkarpackie
641,Volkswagen,Passat B6,2009,Benzyna,2000.0,129000.0,37700.0,Podlaskie
642,Toyota,RAV4 IV,2015,Diesel,1998.0,18000.0,109900.0,Pomorskie
643,Audi,RS6,2015,Benzyna,3993.0,29800.0,449000.0,Mazowieckie
644,Opel,Meriva I,2005,Benzyna,1600.0,143000.0,11900.0,Warmińsko-mazurskie
645,Hyundai,Sonata,2006,Diesel,2000.0,166000.0,14500.0,Podlaskie
646,Mercedes-Benz,Klasa E W213,2017,Diesel,1950.0,9500.0,198565.0,Mazowieckie
647,Peugeot,208,2016,Benzyna,1199.0,6500.0,42900.0,Podkarpackie
648,Seat,Altea XL,2009,Diesel,1900.0,212000.0,20900.0,Łódzkie
649,Opel,Meriva II,2011,Benzyna,1400.0,119000.0,29999.0,Wielkopolskie
650,Mercedes-Benz,W124 (1984-1993),1988,Benzyna,2300.0,270000.0,11900.0,Mazowieckie
651,Renault,Fluence,2013,Benzyna,1598.0,40000.0,41000.0,Warmińsko-mazurskie
652,Mazda,6 I,2003,Benzyna,1798.0,165000.0,10500.0,Świętokrzyskie
653,Audi,A3 8P,2009,Diesel,1598.0,189123.0,36999.0,Dolnośląskie
654,Volkswagen,Polo IV,2009,Benzyna,1200.0,154000.0,15999.0,Śląskie
655,Jeep,Compass,2017,Benzyna,1368.0,1.0,110900.0,Małopolskie
656,Opel,Adam,2017,Benzyna,1400.0,1.0,58900.0,Lubuskie
657,Daewoo,Espero,1996,Benzyna,1795.0,133300.0,3200.0,Mazowieckie
658,BMW,Seria 3 E36,1999,Benzyna,1600.0,287247.0,2500.0,Świętokrzyskie
659,Ford,Galaxy Mk2,2006,Diesel,1800.0,215000.0,23900.0,Lubuskie
660,Ford,Mondeo Mk4,2012,Diesel,1560.0,163541.0,33900.0,Mazowieckie
661,BMW,Seria 3 E90,2007,Benzyna,1995.0,123000.0,19900.0,Lubuskie
662,Renault,Megane III,2012,Diesel,1500.0,138000.0,28900.0,Łódzkie
663,Seat,Altea,2012,Diesel,1600.0,134892.0,26900.0,Pomorskie
664,Toyota,Verso,2010,Diesel,2000.0,198000.0,32900.0,Dolnośląskie
665,Seat,Ibiza III,2005,Benzyna,1390.0,118000.0,9900.0,Lubelskie
666,Nissan,Note I,2010,Benzyna,1400.0,107000.0,21500.0,Mazowieckie
667,Mazda,3 I,2007,Diesel,1600.0,135000.0,13900.0,Małopolskie
668,Opel,Corsa D,2007,Diesel,1300.0,140000.0,14000.0,Śląskie
669,Volkswagen,Golf V,2006.0,Diesel,1900.0,251000.0,16900.0,Lubelskie
670,Audi,A6 C7,2013,Diesel,2000.0,178000.0,99000.0,Pomorskie
671,Renault,Laguna III,2008,Diesel,1461.0,189000.0,15800.0,Wielkopolskie
672,Ford,Mondeo Mk3,2003,Benzyna,2000.0,197000.0,9300.0,Małopolskie
673,Volvo,S60 II,2011,Diesel,1997.0,120000.0,47999.0,Lubuskie
674,Honda,Civic VII,2005,Benzyna,1590.0,172000.0,13900.0,Małopolskie
675,Volkswagen,Golf V,2007,Diesel,1968.0,160000.0,17500.0,Podkarpackie
676,Renault,Captur,2016,Diesel,1461.0,31000.0,52900.0,Pomorskie
677,Ford,Fiesta Mk6,2008,Benzyna,1300.0,105600.0,12400.0,Wielkopolskie
678,Volkswagen,Touran II,2011,Benzyna,1400.0,59000.0,41900.0,Lubuskie
679,Opel,Zafira B,2008,Diesel,1900.0,137000.0,19800.0,Kujawsko-pomorskie
680,Toyota,Auris II,2016,Hybryda,1798.0,11500.0,78900.0,Mazowieckie
681,Mercedes-Benz,Klasa B W246,2017,Diesel,1461.0,5.0,137000.0,Wielkopolskie
682,Ford,Transit Custom,2016,Diesel,1995.0,41581.0,94900.0,Pomorskie
683,Opel,Vectra C,2005,Diesel,1900.0,159000.0,14900.0,Małopolskie
684,Mercedes-Benz,CLS C219,2009,Diesel,2987.0,115000.0,71900.0,Lubuskie
685,Volvo,S60 II,2016,Benzyna,1969.0,7.0,232000.0,Śląskie
686,Škoda,Fabia II,2009,Benzyna,1186.0,137400.0,15600.0,Pomorskie
687,Toyota,Yaris III,2016,Hybryda,1500.0,24500.0,54700.0,Kujawsko-pomorskie
688,Opel,Zafira B,2005,Diesel,1900.0,227000.0,14900.0,Śląskie
689,Toyota,Prius III,2010,Hybryda,1800.0,166800.0,39900.0,Mazowieckie
690,Peugeot,207,2007,Benzyna,1400.0,96234.0,14900.0,Śląskie
691,Volvo,XC 70,2005,Diesel,2401.0,184030.0,28900.0,Warmińsko-mazurskie
692,Fiat,500L,2013,Benzyna,900.0,72700.0,32900.0,Śląskie
693,Citroën,C4 Grand Picasso I,2009,Diesel,1560.0,178198.0,21300.0,Pomorskie
694,Peugeot,308 T8,2014,Diesel,1560.0,153000.0,42800.0,Małopolskie
695,Hyundai,Matrix,2005,Diesel,1493.0,174000.0,8800.0,Lubelskie
696,Renault,Megane IV,2017,Benzyna,1598.0,15.0,68880.0,Mazowieckie
697,BMW,Seria 5 F10,2011,Diesel,3000.0,200000.0,139900.0,Wielkopolskie
698,Fiat,Stilo,2006,Diesel,1910.0,300000.0,8900.0,Śląskie
699,BMW,Seria 3 E46,1999,Diesel,1950.0,288000.0,7700.0,Śląskie
700,Mazda,6 I,2004,Diesel,1998.0,124000.0,9900.0,Lubuskie
701,Opel,Astra H,2005,Benzyna,1800.0,160000.0,16500.0,Kujawsko-pomorskie
702,Audi,A6 C6,2004,Diesel,3000.0,243000.0,32000.0,Kujawsko-pomorskie
703,Nissan,Qashqai II,2017,Benzyna,1197.0,1.0,83992.0,Śląskie
704,Mercedes-Benz,Klasa S W126,1984,Benzyna,5000.0,284205.0,37500.0,Lubelskie
705,Alfa Romeo,Spider,1995,Benzyna+LPG,2000.0,175000.0,10000.0,Małopolskie
706,Citroën,C4 Picasso I,2009,Benzyna,1600.0,146170.0,25900.0,Pomorskie
707,Mercedes-Benz,ML W164,2005,Diesel,3200.0,276000.0,41999.0,Pomorskie
708,Volvo,V70 II,2003,Benzyna,2400.0,356328.0,11800.0,Świętokrzyskie
709,Audi,A4 B7,2007,Diesel,2000.0,196507.0,26900.0,Kujawsko-pomorskie
710,Honda,CR-V IV,2017,Benzyna,2000.0,1.0,132200.0,Mazowieckie
711,Peugeot,Partner II,2012,Diesel,1600.0,230000.0,24800.0,Wielkopolskie
712,Mini,ONE,2004,Benzyna,1598.0,121000.0,13900.0,Lubuskie
713,Peugeot,508,2017,Diesel,1997.0,3940.0,134900.0,Wielkopolskie
714,BMW,X3 E83,2008,Diesel,1995.0,198300.0,36500.0,Mazowieckie
715,Audi,A4 B7,2006,Benzyna,2000.0,132000.0,29600.0,Podlaskie
716,BMW,Seria 1 F20,2016,Diesel,1496.0,9300.0,99000.0,Pomorskie
717,Mercedes-Benz,ML W164,2008,Diesel,2987.0,259000.0,58900.0,Mazowieckie
718,Volkswagen,Tiguan II,2017,Benzyna,1968.0,5.0,176600.0,Łódzkie
719,Toyota,RAV4 IV,2016,Hybryda,2494.0,16171.0,145900.0,Śląskie
720,Opel,Vectra C,2007,Diesel,1910.0,209000.0,20500.0,Mazowieckie
721,Nissan,Almera N16,2005,Benzyna,1497.0,154285.0,9900.0,Warmińsko-mazurskie
722,Ford,Mondeo Mk4,2015,Diesel,1997.0,170000.0,50999.0,Wielkopolskie
723,Honda,Civic X,2017,Benzyna,1498.0,5.0,98000.0,Wielkopolskie
724,Opel,Tigra II,2005,Benzyna,1800.0,162000.0,9800.0,Lubelskie
725,Mazda,2 III,2016,Benzyna,1500.0,4881.0,50900.0,Mazowieckie
726,Maserati,Ghibli,2016,Benzyna,30.0,40.0,395000.0,Mazowieckie
727,BMW,Seria 3 E90,2010,Diesel,2000.0,234000.0,46900.0,Łódzkie
728,Opel,Mokka,2017,Benzyna,1600.0,15.0,68800.0,Mazowieckie
729,Renault,Laguna II,2003,Benzyna,2000.0,201660.0,8900.0,Śląskie
730,Opel,Astra J,2010,Diesel,1700.0,88000.0,29999.0,Mazowieckie
731,Mini,Cooper S,2014,Benzyna,1995.0,24000.0,68900.0,Kujawsko-pomorskie
732,Mitsubishi,Space Star II,2015,Benzyna,999.0,6500.0,27200.0,Lubelskie
733,Škoda,Octavia II,2010,Benzyna,1200.0,38246.0,27900.0,Wielkopolskie
734,Volkswagen,Polo IV,2002,Benzyna,1198.0,129000.0,8900.0,Śląskie
735,Volkswagen,Polo V,2012,Diesel,1199.0,112000.0,29500.0,Warmińsko-mazurskie
736,Fiat,Qubo,2008,Benzyna+LPG,1400.0,157300.0,16700.0,Łódzkie
737,Mini,Clubman,2016,Benzyna,1499.0,5000.0,119500.0,Pomorskie
738,Hyundai,Tucson II,2017,Diesel,1685.0,10.0,112000.0,Pomorskie
739,Audi,A4 B6,2002,Benzyna,1781.0,198787.0,16900.0,Mazowieckie
740,BMW,X6 F16,2017,Diesel,2993.0,1.0,344000.0,Podkarpackie
741,Opel,Astra H,2006,Benzyna,1796.0,164000.0,14900.0,Wielkopolskie
742,Mini,Countryman,2017,Diesel,1995.0,5.0,193500.0,Mazowieckie
743,BMW,Seria 3 E36,1997,Benzyna,1596.0,176100.0,3900.0,Świętokrzyskie
744,Opel,Astra J,2013,Diesel,1700.0,169000.0,34500.0,Mazowieckie
745,Toyota,Yaris III,2015,Benzyna,1300.0,3000.0,55900.0,Śląskie
746,Honda,Jazz II,2004,Benzyna,1250.0,170000.0,13900.0,Dolnośląskie
747,Kia,Sportage III,2013,Diesel,2000.0,34930.0,64900.0,Śląskie
748,Suzuki,Grand Vitara I,2000,Benzyna,2000.0,167000.0,7980.0,Łódzkie
